1	Værøy	1		5881452.640351	6535
1	Værøy	2		1770285.744999	1967
1	Værøy	3		1169090.586047	1299
1	Værøy	4		1039491.629626	1155
1	Værøy	5		546295.601024	607
1	Værøy	6		673194.579186	748
1	Værøy	7		664194.651657	738
1	Værøy	8		430196.535897	478
1	Værøy	9		224098.195478	249
1	Værøy	10		285297.702677	317
2	Hemnes	1		690610338.940170	767351
2	Hemnes	2		203786259.036276	226431
2	Hemnes	3		115050573.570078	127835
2	Hemnes	4		56832742.361647	63148
2	Hemnes	5		35854811.283729	39839
2	Hemnes	6		40157676.635461	44620
2	Hemnes	7		41882062.750064	46536
2	Hemnes	8		37227300.231938	41364
2	Hemnes	9		45591832.877619	50658
2	Hemnes	10		29911259.143415	33235
3	Lødingen	1		340358359.304812	378179
3	Lødingen	2		66318665.977472	73688
3	Lødingen	3		25690293.132199	28545
3	Lødingen	4		14667181.894383	16297
3	Lødingen	5		12274101.164361	13638
3	Lødingen	6		13993987.315197	15549
3	Lødingen	7		8132334.515411	9036
3	Lødingen	8		6507847.596386	7231
3	Lødingen	9		7159442.349502	7955
3	Lødingen	10		3000575.838245	3334
4	Dønna	1		156578039.175153	173977
4	Dønna	2		8811829.043868	9791
4	Dønna	3		3119374.881631	3466
4	Dønna	4		1205090.296164	1339
4	Dønna	5		931492.499275	1035
4	Dønna	6		859493.079041	955
4	Dønna	7		1061991.448449	1180
4	Dønna	8		843293.209489	937
4	Dønna	9		837893.252971	931
4	Dønna	10		445496.412697	495
5	Songdalen	1		201155580.219522	223508
6	Asker	1		71010328.198468	78901
7	Leikanger	1		104621457.549188	116247
7	Leikanger	2		14780580.981251	16423
7	Leikanger	3		8898228.348148	9887
7	Leikanger	4		6327849.045801	7031
7	Leikanger	5		5058859.264180	5621
7	Leikanger	6		6119050.727123	6799
7	Leikanger	7		2654978.621123	2950
7	Leikanger	8		1934084.426031	2149
7	Leikanger	9		2536179.577737	2818
7	Leikanger	10		15113578.299833	16793
8	Fredrikstad	1		189017377.961029	210021
9	Hadsel	1		395455915.637941	439399
9	Hadsel	2		56227947.231682	62476
9	Hadsel	3		21535926.584699	23929
9	Hadsel	4		11303008.983958	12559
9	Hadsel	5		7995535.616967	8884
9	Hadsel	6		9071926.949462	10080
9	Hadsel	7		4400064.569041	4889
9	Hadsel	8		3777269.584018	4197
9	Hadsel	9		4657462.496377	5175
9	Hadsel	10		2742277.918156	3047
10	Sandnes	1		222537608.043149	247266
10	Sandnes	2		6957843.972847	7731
10	Sandnes	3		2011483.802783	2235
10	Sandnes	4		877492.934100	975
10	Sandnes	5		364497.064934	405
10	Sandnes	6		212398.289690	236
10	Sandnes	7		119699.036139	133
10	Sandnes	8		18899.847811	21
10	Sandnes	9		35999.710117	40
10	Sandnes	10		35099.717364	39
11	Hareid	1		39802179.498056	44225
11	Hareid	2		5305457.278481	5895
11	Hareid	3		3507271.758141	3897
11	Hareid	4		3950968.185332	4390
11	Hareid	5		4367664.829936	4853
11	Hareid	6		4896860.568654	5441
11	Hareid	7		2894376.693400	3216
11	Hareid	8		1962884.194125	2181
11	Hareid	9		2451580.258962	2724
11	Hareid	10		2316581.346024	2574
12	Tokke	1		750880153.624271	834318
12	Tokke	2		65092875.847989	72326
12	Tokke	3		25224996.878937	28028
12	Tokke	4		15487075.292295	17208
12	Tokke	5		11355208.563627	12617
12	Tokke	6		11121210.447867	12357
12	Tokke	7		7077543.008986	7864
12	Tokke	8		5728453.872355	6365
12	Tokke	9		6516847.523915	7241
12	Tokke	10		10341816.723836	11491
13	Askvoll	1		162607990.619648	180677
13	Askvoll	2		39730180.077822	44145
13	Askvoll	3		20592734.179634	22881
13	Askvoll	4		16751565.110152	18613
13	Askvoll	5		15948771.574545	17721
13	Askvoll	6		14466483.510481	16074
13	Askvoll	7		10501115.441104	11668
13	Askvoll	8		8567031.015073	9519
13	Askvoll	9		9469723.746254	10522
13	Askvoll	10		11212109.715913	12458
14	Overhalla	1		364911061.596940	405460
14	Overhalla	2		76576783.375306	85086
14	Overhalla	3		40695872.301710	45218
14	Overhalla	4		27991574.601427	31102
14	Overhalla	5		25752392.632150	28614
14	Overhalla	6		31630245.301501	35145
14	Overhalla	7		27219380.819417	30244
14	Overhalla	8		21855424.011987	24284
14	Overhalla	9		24666101.379370	27407
14	Overhalla	10		16068470.610684	17854
15	Bergen	1		287787982.621853	319767
15	Bergen	2		28259772.441798	31400
15	Bergen	3		14533982.966950	16149
15	Bergen	4		10659514.165618	11844
15	Bergen	5		8036035.290848	8929
15	Bergen	6		7431240.160884	8257
15	Bergen	7		7787637.291042	8653
15	Bergen	8		7072143.052468	7858
15	Bergen	9		7240441.697265	8045
15	Bergen	10		5855352.850517	6506
16	Ringsaker	1		700433759.838179	778266
16	Ringsaker	2		62894193.552594	69883
16	Ringsaker	3		37215600.326150	41351
16	Ringsaker	4		29234464.593215	32483
16	Ringsaker	5		11613506.483716	12904
16	Ringsaker	6		8251133.558797	9168
16	Ringsaker	7		17216861.363414	19130
16	Ringsaker	8		22091222.113253	24546
16	Ringsaker	9		27128481.551372	30143
16	Ringsaker	10		42191660.257070	46880
17	Kristiansand	1		241151258.158827	267948
18	Hurum	1		141261062.513384	156958
19	Krødsherad	1		310919596.357137	345469
19	Krødsherad	2		6209949.995168	6900
19	Krødsherad	3		3971668.018649	4413
19	Krødsherad	4		3088775.128032	3432
19	Krødsherad	5		2237381.983766	2486
19	Krødsherad	6		2312981.375012	2570
19	Krødsherad	7		1527287.701710	1697
19	Krødsherad	8		1194290.383129	1327
19	Krødsherad	9		1760385.824717	1956
19	Krødsherad	10		9013427.420522	10015
20	Alstahaug	1		152911468.699799	169903
20	Alstahaug	2		5750053.698425	6389
20	Alstahaug	3		1564187.404580	1738
20	Alstahaug	4		748793.970432	832
20	Alstahaug	5		530095.731472	589
20	Alstahaug	6		465296.253261	517
20	Alstahaug	7		503995.941637	560
20	Alstahaug	8		338397.275099	376
20	Alstahaug	9		262797.883854	292
20	Alstahaug	10		183598.521596	204
21	Kvitsøy	1		4232665.916997	4703
22	Vågå	1		645254304.164535	716955
22	Vågå	2		118503845.763050	131672
22	Vågå	3		65064976.072648	72295
22	Vågå	4		58495028.976299	64995
22	Vågå	5		47435018.035609	52706
22	Vågå	6		46135428.500386	51262
22	Vågå	7		50436493.866612	56041
22	Vågå	8		53510869.110603	59457
22	Vågå	9		66364565.607871	73739
22	Vågå	10		29140865.346911	32379
23	Nærøy	1		693367016.742332	770414
23	Nærøy	2		106040746.120550	117824
23	Nærøy	3		49503201.381830	55004
23	Nærøy	4		24892899.553107	27659
23	Nærøy	5		18070954.485939	20079
23	Nærøy	6		17022462.928782	18914
23	Nærøy	7		16192669.610587	17992
23	Nærøy	8		13798688.887812	15332
23	Nærøy	9		15815572.647112	17573
23	Nærøy	10		11582006.737364	12869
24	Leksvik	1		174331296.219049	193703
24	Leksvik	2		74978396.246112	83310
24	Leksvik	3		36181508.653040	40202
24	Leksvik	4		23404311.539770	26005
24	Leksvik	5		15612174.284952	17347
24	Leksvik	6		15802072.755818	17558
24	Leksvik	7		14018287.119526	15576
24	Leksvik	8		10875512.426320	12084
24	Leksvik	9		11092410.679774	12325
24	Leksvik	10		12448699.758428	13832
25	Sande	1		141972956.780935	157749
26	Stranda	1		550732565.290198	611930
26	Stranda	2		56711243.340002	63013
26	Stranda	3		30103857.592541	33449
26	Stranda	4		16695765.559471	18551
26	Stranda	5		13167793.968014	14631
26	Stranda	6		13596190.518405	15107
26	Stranda	7		7794837.233065	8661
26	Stranda	8		5281157.474152	5868
26	Stranda	9		5781553.444777	6424
26	Stranda	10		12261501.265821	13624
27	Gulen	1		382394320.814963	424886
27	Gulen	2		45793431.254274	50882
27	Gulen	3		26040390.313086	28934
27	Gulen	4		21972423.069867	24414
27	Gulen	5		18437251.536380	20486
27	Gulen	6		18686549.528940	20763
27	Gulen	7		14554682.800268	16172
27	Gulen	8		12554898.903273	13950
27	Gulen	9		14003887.235479	15560
27	Gulen	10		20263336.832063	22515
28	Farsund	1		211414597.609939	234907
28	Farsund	2		8566131.022320	9518
28	Farsund	3		3104075.004831	3449
28	Farsund	4		1227590.114987	1364
28	Farsund	5		540895.644507	601
28	Farsund	6		445496.412697	495
28	Farsund	7		425696.572133	473
28	Farsund	8		306897.528747	341
28	Farsund	9		120599.028892	134
28	Farsund	10		358197.115663	398
29	Arendal	1		228275961.835701	253642
30	Gaular	1		338153377.060183	375729
30	Gaular	2		51256387.264527	56952
30	Gaular	3		28461370.818453	31624
30	Gaular	4		21598026.084651	23998
30	Gaular	5		19273344.803846	21415
30	Gaular	6		20446035.360907	22718
30	Gaular	7		14692381.691465	16325
30	Gaular	8		10691013.911970	11879
30	Gaular	9		11573006.809835	12859
30	Gaular	10		14673481.843653	16304
31	Odda	1		1090583318.205006	1211769
31	Odda	2		93478647.275229	103866
31	Odda	3		44263443.574303	49182
31	Odda	4		30990350.454171	34434
31	Odda	5		23195513.221092	25773
31	Odda	6		24928899.263224	27699
31	Odda	7		14140686.133923	15712
31	Odda	8		11083410.752245	12315
31	Odda	9		12816796.794374	14241
31	Odda	10		20128337.919125	22365
32	Vestre Toten	1		166976555.442271	185531
32	Vestre Toten	2		18899.847811	21
33	Hå	1		118773843.588927	131972
33	Hå	2		23363811.865889	25960
33	Hå	3		10797213.056815	11997
33	Hå	4		6696846.074499	7441
33	Hå	5		3296673.453957	3663
33	Hå	6		1955684.252102	2173
33	Hå	7		1513787.810416	1682
33	Hå	8		617395.028505	686
33	Hå	9		343797.231617	382
33	Hå	10		711894.267562	791
34	Agdenes	1		180272148.381006	200304
34	Agdenes	2		43787347.408006	48653
34	Agdenes	3		18068254.507680	20076
34	Agdenes	4		8726329.732340	9696
34	Agdenes	5		6534847.378973	7261
34	Agdenes	6		6185650.190839	6873
34	Agdenes	7		5486355.821818	6096
34	Agdenes	8		4818561.199150	5354
34	Agdenes	9		4648462.568847	5165
34	Agdenes	10		3158974.562760	3510
35	Ski	1		117794651.473745	130884
36	Selbu	1		634772988.564149	705309
36	Selbu	2		140424069.253178	156028
36	Selbu	3		74567999.550779	82854
36	Selbu	4		49467201.671713	54964
36	Selbu	5		38682588.513418	42981
36	Selbu	6		42747855.778378	47498
36	Selbu	7		42422958.394572	47137
36	Selbu	8		37544997.673721	41717
36	Selbu	9		40938870.344999	45488
36	Selbu	10		20984231.027156	23316
37	Melhus	1		458806405.515252	509789
37	Melhus	2		36599105.290397	40666
37	Melhus	3		16275468.943856	18084
37	Melhus	4		11744905.425643	13050
37	Melhus	5		10469615.694751	11633
37	Melhus	6		12331700.700548	13702
37	Melhus	7		14965079.495600	16628
37	Melhus	8		12677297.917671	14086
37	Melhus	9		11040211.100104	12267
37	Melhus	10		8450931.949946	9390
38	Ørsta	1		537686270.344019	597434
38	Ørsta	2		46008529.522223	51121
38	Ørsta	3		21840124.135187	24267
38	Ørsta	4		12761897.236446	14180
38	Ørsta	5		9658722.224368	10732
38	Ørsta	6		9084526.848003	10094
38	Ørsta	7		5731153.850613	6368
38	Ørsta	8		3697170.229008	4108
38	Ørsta	9		3911368.504204	4346
38	Ørsta	10		3491971.881341	3880
39	Gratangen	1		152066375.504817	168964
39	Gratangen	2		34960218.487322	38845
39	Gratangen	3		18706349.369504	20785
39	Gratangen	4		9904420.245916	11005
39	Gratangen	5		7300741.211711	8112
39	Gratangen	6		10192417.926851	11325
39	Gratangen	7		7826336.979417	8696
39	Gratangen	8		8164734.254516	9072
39	Gratangen	9		10779213.201757	11977
39	Gratangen	10		10706313.788770	11896
40	Bodø	1		771849984.767066	857618
40	Bodø	2		167492251.289689	186104
40	Bodø	3		88215489.656127	98018
40	Bodø	4		43958346.031061	48843
40	Bodø	5		32772336.104962	36414
40	Bodø	6		39705880.273493	44118
40	Bodø	7		23926307.336466	26585
40	Bodø	8		17500359.080585	19445
40	Bodø	9		18864748.094019	20961
40	Bodø	10		12039203.055849	13377
41	Haugesund	1		11327308.788287	12586
41	Haugesund	2		14211785.561404	15791
41	Haugesund	3		11293109.063676	12548
41	Haugesund	4		7226041.813218	8029
41	Haugesund	5		3003275.816504	3337
41	Haugesund	6		2542479.527007	2825
41	Haugesund	7		3445172.258189	3828
41	Haugesund	8		2206782.230167	2452
41	Haugesund	9		1620886.948014	1801
41	Haugesund	10		1997983.911489	2220
42	Luster	1		1479544886.187282	1643952
42	Luster	2		133253826.990730	148061
42	Luster	3		67196158.911573	74663
42	Luster	4		46293827.224901	51438
42	Luster	5		40589673.156865	45100
42	Luster	6		43071853.169431	47858
42	Luster	7		24078406.111711	26754
42	Luster	8		17736157.181851	19707
42	Luster	9		18516450.898637	20574
42	Luster	10		37155300.811705	41284
43	Bindal	1		763203754.389863	848011
43	Bindal	2		173589702.190652	192879
43	Bindal	3		63352289.863833	70392
43	Bindal	4		27841275.811688	30935
43	Bindal	5		20075238.346702	22306
43	Bindal	6		20800632.505559	23112
43	Bindal	7		25006298.639976	27785
43	Bindal	8		22040822.519089	24490
43	Bindal	9		22275720.627603	24751
43	Bindal	10		18707249.362257	20786
44	Saltdal	1		1139021828.165773	1265590
44	Saltdal	2		293567736.081038	326189
44	Saltdal	3		165454667.697101	183840
44	Saltdal	4		90464571.545685	100517
44	Saltdal	5		76916080.643159	85463
44	Saltdal	6		85743209.563843	95271
44	Saltdal	7		58718227.179024	65243
44	Saltdal	8		52009681.198724	57789
44	Saltdal	9		63611487.776675	70680
44	Saltdal	10		41395166.670732	45995
45	Haram	1		173634701.828297	192929
45	Haram	2		20185037.462559	22428
45	Haram	3		9728921.659096	10810
45	Haram	4		6954244.001835	7727
45	Haram	5		5406256.466808	6007
45	Haram	6		5106558.880085	5674
45	Haram	7		3744869.844913	4161
45	Haram	8		3014975.722292	3350
45	Haram	9		2919576.490482	3244
45	Haram	10		2739577.939898	3044
46	Masfjorden	1		320530618.965459	356148
46	Masfjorden	2		58353730.114090	64838
46	Masfjorden	3		28255272.478034	31395
46	Masfjorden	4		20148137.759689	22387
46	Masfjorden	5		18757648.956421	20842
46	Masfjorden	6		21283028.621127	23648
46	Masfjorden	7		14050686.858631	15612
46	Masfjorden	8		11309308.933228	12566
46	Masfjorden	9		12454099.714946	13838
46	Masfjorden	10		11856504.527005	13174
47	Elverum	1		1158895468.138156	1287672
47	Elverum	2		6247749.690791	6942
47	Elverum	3		989992.028215	1100
47	Elverum	4		492296.035849	547
47	Elverum	5		123299.007150	137
47	Elverum	6		26099.789835	29
47	Elverum	7		3599.971012	4
47	Elverum	8		3599.971012	4
47	Elverum	9		3599.971012	4
48	Fitjar	1		84450819.970643	93835
48	Fitjar	2		8132334.515411	9036
48	Fitjar	3		5781553.444777	6424
48	Fitjar	4		5234357.851000	5816
48	Fitjar	5		4429764.329887	4922
48	Fitjar	6		4617862.815248	5131
48	Fitjar	7		5351356.908880	5946
48	Fitjar	8		4963460.032370	5515
48	Fitjar	9		4787061.452797	5319
48	Fitjar	10		1727986.085612	1920
49	Tjeldsund	1		187802387.744601	208671
49	Tjeldsund	2		52526277.038903	58363
49	Tjeldsund	3		20925731.498216	23251
49	Tjeldsund	4		9204225.884142	10227
49	Tjeldsund	5		6824645.045414	7583
49	Tjeldsund	6		7297141.240699	8108
49	Tjeldsund	7		5315357.198763	5906
49	Tjeldsund	8		4157066.525752	4619
49	Tjeldsund	9		4724961.952846	5250
49	Tjeldsund	10		2501079.860373	2779
50	Kvam	1		388535871.360819	431710
50	Kvam	2		57155839.759947	63507
50	Kvam	3		28904167.252892	32116
50	Kvam	4		18552450.608754	20614
50	Kvam	5		12625098.338001	14028
50	Kvam	6		12592698.598896	13992
50	Kvam	7		12646698.164071	14052
50	Kvam	8		10973611.636388	12193
50	Kvam	9		14382784.184459	15981
50	Kvam	10		28106773.673801	31230
51	Evenes	1		169838532.396524	188711
51	Evenes	2		25365395.748393	28184
51	Evenes	3		12155302.120976	13506
51	Evenes	4		6775145.444004	7528
51	Evenes	5		3412772.519084	3792
51	Evenes	6		3399272.627790	3777
51	Evenes	7		2038483.585370	2265
51	Evenes	8		2141082.759204	2379
51	Evenes	9		3357872.961156	3731
51	Evenes	10		3250773.823558	3612
52	Bamble	1		270595421.063019	300664
53	Fjaler	1		232763325.701709	258628
53	Fjaler	2		32966734.539594	36630
53	Fjaler	3		19885339.875835	22095
53	Fjaler	4		18463351.326214	20515
53	Fjaler	5		16786664.827516	18652
53	Fjaler	6		19393943.832738	21549
53	Fjaler	7		13961587.576091	15513
53	Fjaler	8		10679314.006182	11866
53	Fjaler	9		13531391.040194	15035
53	Fjaler	10		14573582.648079	16193
54	Frogn	1		66049568.144348	73389
55	Båtsfjord	1		703548634.755999	781727
55	Båtsfjord	2		180745544.569036	200830
55	Båtsfjord	3		65260274.500033	72512
55	Båtsfjord	4		28512670.405370	31681
55	Båtsfjord	5		23406111.525276	26007
55	Båtsfjord	6		22380119.786942	24867
55	Båtsfjord	7		16720065.363800	18578
55	Båtsfjord	8		14247785.271521	15831
55	Båtsfjord	9		14135286.177406	15706
55	Båtsfjord	10		5377456.698715	5975
56	Ulstein	1		41801963.395054	46447
56	Ulstein	2		10774713.237992	11972
56	Ulstein	3		5934552.212774	6594
56	Ulstein	4		5414356.401585	6016
56	Ulstein	5		4996759.764228	5552
56	Ulstein	6		5842752.951976	6492
56	Ulstein	7		4034667.511354	4483
56	Ulstein	8		3207574.171418	3564
56	Ulstein	9		3527071.598705	3919
56	Ulstein	10		3632370.750797	4036
57	Bykle	1		618283321.345338	686987
57	Bykle	2		243980835.373975	271092
57	Bykle	3		108557125.857728	120620
57	Bykle	4		65888469.441574	73210
57	Bykle	5		55093056.370244	61215
57	Bykle	6		56875042.021035	63195
57	Bykle	7		37598997.238896	41777
57	Bykle	8		36816903.536605	40908
57	Bykle	9		42654256.532074	47394
57	Bykle	10		38300991.586177	42557
58	Skånland	1		315337660.781170	350378
58	Skånland	2		36897002.891615	40997
58	Skånland	3		16239469.233739	18044
58	Skånland	4		8947727.949559	9942
58	Skånland	5		7892936.443134	8770
58	Skånland	6		9527323.282441	10586
58	Skånland	7		6286449.379167	6985
58	Skånland	8		4851860.931008	5391
58	Skånland	9		5329757.082810	5922
58	Skånland	10		6715745.922311	7462
59	Målselv	1		1787337907.759390	1985947
59	Målselv	2		387778977.455622	430869
59	Målselv	3		215513164.606689	239461
59	Målselv	4		130729347.318777	145256
59	Målselv	5		98133409.793355	109038
59	Målselv	6		92989051.217638	103322
59	Målselv	7		89785077.017227	99762
59	Målselv	8		83923424.217429	93249
59	Målselv	9		93922343.702421	104359
59	Målselv	10		47015621.412746	52240
60	Hamarøy	1		710258080.728941	789182
60	Hamarøy	2		84233921.717188	93594
60	Hamarøy	3		31842643.591191	35381
60	Hamarøy	4		17256461.044542	19174
60	Hamarøy	5		13830188.634165	15367
60	Hamarøy	6		13386492.206974	14874
60	Hamarøy	7		8744329.587399	9716
60	Hamarøy	8		6337748.966083	7042
60	Hamarøy	9		6240549.748768	6934
60	Hamarøy	10		5177658.307566	5753
61	Hyllestad	1		157852428.913273	175393
61	Hyllestad	2		23778708.524987	26421
61	Hyllestad	3		14147886.075946	15720
61	Hyllestad	4		10968211.679871	12187
61	Hyllestad	5		7782237.334524	8647
61	Hyllestad	6		8244833.609527	9161
61	Hyllestad	7		7909136.312686	8788
61	Hyllestad	8		6430448.219634	7145
61	Hyllestad	9		7313341.110252	8126
61	Hyllestad	10		4664662.438400	5183
62	Sørfold	1		976628935.807613	1085152
62	Sørfold	2		173784100.625280	193095
62	Sørfold	3		77675674.526627	86307
62	Sørfold	4		31954242.692553	35505
62	Sørfold	5		24109905.858063	26789
62	Sørfold	6		25854091.813231	28727
62	Sørfold	7		16848764.327468	18721
62	Sørfold	8		13624090.293745	15138
62	Sørfold	9		16558066.668273	18398
62	Sørfold	10		12541399.011979	13935
63	Re	1		142992648.569982	158882
64	Sør-Odal	1		416943242.613659	463274
65	Forsand	1		424647180.578566	471834
65	Forsand	2		102182477.188763	113537
65	Forsand	3		48270211.310323	53634
65	Forsand	4		23082114.134223	25647
65	Forsand	5		17637157.979030	19597
65	Forsand	6		18881847.956324	20980
65	Forsand	7		12230901.512221	13590
65	Forsand	8		10227517.644215	11364
65	Forsand	9		12861796.432020	14291
65	Forsand	10		8290733.239926	9212
66	Randaberg	1		8332132.906560	9258
67	Meløy	1		470553110.926229	522841
67	Meløy	2		66969360.737836	74411
67	Meløy	3		24180105.292791	26867
67	Meløy	4		16828064.494150	18698
67	Meløy	5		9544423.144747	10605
67	Meløy	6		11779105.150254	13088
67	Meløy	7		6325149.067542	7028
67	Meløy	8		3828569.170935	4254
67	Meløy	9		4676362.344188	5196
67	Meløy	10		2857476.990531	3175
68	Nesseby	1		279462149.664685	310516
68	Nesseby	2		338053477.864610	375618
68	Nesseby	3		194115836.906262	215686
68	Nesseby	4		113188488.564277	125766
68	Nesseby	5		97702313.264704	108559
68	Nesseby	6		75316793.521212	83686
68	Nesseby	7		101003486.682432	112227
68	Nesseby	8		70875329.285529	78751
68	Nesseby	9		41362766.931627	45959
68	Nesseby	10		16378068.117689	18198
69	Vestre Slidre	1		214418773.419151	238245
69	Vestre Slidre	2		61798902.372285	68666
69	Vestre Slidre	3		32645437.126800	36273
69	Vestre Slidre	4		24211605.039143	26902
69	Vestre Slidre	5		16565266.610297	18406
69	Vestre Slidre	6		14125386.257123	15695
69	Vestre Slidre	7		16974763.312877	18861
69	Vestre Slidre	8		14231585.401968	15813
69	Vestre Slidre	9		12454999.707699	13839
69	Vestre Slidre	10		18052954.630881	20059
70	Lierne	1		1043813394.812319	1159802
70	Lierne	2		423919986.434215	471026
70	Lierne	3		257457326.856044	286066
70	Lierne	4		165604966.486837	184007
70	Lierne	5		134563316.446230	149516
70	Lierne	6		148569003.667010	165078
70	Lierne	7		139956973.014418	155509
70	Lierne	8		120682728.217880	134093
70	Lierne	9		121408122.376737	134899
70	Lierne	10		60133015.786622	66815
71	Dyrøy	1		159212317.962920	176904
71	Dyrøy	2		27435379.080119	30484
71	Dyrøy	3		12594498.584402	13994
71	Dyrøy	4		5919252.335974	6577
71	Dyrøy	5		4972459.959900	5525
71	Dyrøy	6		5822953.111412	6470
71	Dyrøy	7		3711570.113055	4124
71	Dyrøy	8		3576571.200116	3974
71	Dyrøy	9		4336165.083583	4818
71	Dyrøy	10		4121066.815635	4579
72	Sauherad	1		250751480.854114	278615
72	Sauherad	2		11594606.635905	12883
72	Sauherad	3		2893476.700647	3215
72	Sauherad	4		921592.578993	1024
72	Sauherad	5		865793.028312	962
72	Sauherad	6		600295.166200	667
72	Sauherad	7		594895.209682	661
72	Sauherad	8		233098.123007	259
72	Sauherad	9		129598.956421	144
72	Sauherad	10		40499.673882	45
73	Hornindal	1		112602593.282123	125115
73	Hornindal	2		15903771.936899	17671
73	Hornindal	3		8256533.515315	9174
73	Hornindal	4		4972459.959900	5525
73	Hornindal	5		4836561.054208	5374
73	Hornindal	6		5810353.212871	6456
73	Hornindal	7		2559579.389313	2844
73	Hornindal	8		1862984.998551	2070
73	Hornindal	9		1983584.027442	2204
73	Hornindal	10		3370472.859697	3745
74	Sogndal	1		471944499.722227	524387
74	Sogndal	2		41516665.692377	46130
74	Sogndal	3		20856432.056241	23174
74	Sogndal	4		14092086.525265	15658
74	Sogndal	5		11228309.585465	12476
74	Sogndal	6		12385700.265724	13762
74	Sogndal	7		8052235.160401	8947
74	Sogndal	8		5613254.799981	6237
74	Sogndal	9		6698646.060005	7443
74	Sogndal	10		21809524.381588	24233
75	Alvdal	1		474576078.531735	527311
75	Alvdal	2		105956146.801776	117730
75	Alvdal	3		69060043.902880	76734
75	Alvdal	4		54553960.711242	60616
75	Alvdal	5		49572500.823805	55081
75	Alvdal	6		52471377.480975	58302
75	Alvdal	7		26719884.841544	29689
75	Alvdal	8		18293252.695912	20326
75	Alvdal	9		18566850.492801	20630
75	Alvdal	10		25476994.849755	28308
76	Nord-Aurdal	1		506231523.629827	562484
76	Nord-Aurdal	2		110637909.102489	122932
76	Nord-Aurdal	3		49903698.156881	55449
76	Nord-Aurdal	4		36602705.261409	40670
76	Nord-Aurdal	5		33772228.053461	37525
76	Nord-Aurdal	6		32046941.946105	35608
76	Nord-Aurdal	7		35298615.762421	39221
76	Nord-Aurdal	8		23155013.547210	25728
76	Nord-Aurdal	9		20481135.078271	22757
76	Nord-Aurdal	10		10984411.549423	12205
77	Hemne	1		357629220.233148	397369
77	Hemne	2		66782162.245228	74203
77	Hemne	3		35531713.885429	39480
77	Hemne	4		29091365.745500	32324
77	Hemne	5		26227588.805695	29142
77	Hemne	6		31784144.062251	35316
77	Hemne	7		21772624.678718	24192
77	Hemne	8		15759773.096431	17511
77	Hemne	9		17549858.681996	19500
77	Hemne	10		14709481.553770	16344
78	Sør-Aurdal	1		817096220.426847	907892
78	Sør-Aurdal	2		73820105.573098	82023
78	Sør-Aurdal	3		39590681.201118	43990
78	Sør-Aurdal	4		25727192.835068	28586
78	Sør-Aurdal	5		17337460.392306	19264
78	Sør-Aurdal	6		17181761.646050	19091
78	Sør-Aurdal	7		22108321.975559	24565
78	Sør-Aurdal	8		22768016.663452	25298
78	Sør-Aurdal	9		28455970.861936	31618
78	Sør-Aurdal	10		20791632.578030	23102
79	Sauda	1		330541238.356073	367271
79	Sauda	2		53149072.023927	59055
79	Sauda	3		27344479.812074	30383
79	Sauda	4		17204261.464873	19116
79	Sauda	5		12530599.098944	13923
79	Sauda	6		12625098.338001	14028
79	Sauda	7		9820720.919894	10912
79	Sauda	8		8183634.102328	9093
79	Sauda	9		9548923.108511	10610
79	Sauda	10		25370795.704910	28190
80	Midsund	1		72613215.291426	80682
80	Midsund	2		4855460.902020	5395
80	Midsund	3		2496579.896608	2774
80	Midsund	4		1721686.136342	1913
80	Midsund	5		1354489.093149	1505
80	Midsund	6		1481388.071311	1646
80	Midsund	7		989092.035462	1099
80	Midsund	8		755093.919702	839
80	Midsund	9		764093.847232	849
80	Midsund	10		341997.246111	380
81	Rollag	1		354609744.547136	394014
81	Rollag	2		31749044.344887	35277
81	Rollag	3		12127402.345635	13475
81	Rollag	4		6038951.372113	6710
81	Rollag	5		3829469.163688	4255
81	Rollag	6		4301065.366219	4779
81	Rollag	7		4416264.438593	4907
81	Rollag	8		3111274.946855	3457
81	Rollag	9		3356072.975650	3729
81	Rollag	10		10265317.339838	11406
82	Trysil	1		2205009244.563287	2450030
82	Trysil	2		235273405.489574	261417
82	Trysil	3		118027749.596753	131143
