 ; ;2008-2009;2009-2010;2010-2011;2011-2012;2012-2013;2013-2014;2014-2015;2015-2016;2016-2017
 ;Willow Ptarmigan;..;..;..;0;..;0;0;0;0
Hægebostad;;;;;;;;;;
 ;Willow Ptarmigan;..;..;150;150;..;..;150;100;150
Kvinesdal;;;;;;;;;;
 ;Willow Ptarmigan;700;450;600;400;250;350;450;500;500
Sirdal;;;;;;;;;;
 ;Willow Ptarmigan;1900;2000;2250;1200;650;1050;1500;1100;1100
Unknown municipalities, Vest-Agder;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Eigersund;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;0
Sandnes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;0;0;0
Stavanger;;;;;;;;;;
 ;Willow Ptarmigan;..;..;0;0;0;0;0;0;0
Haugesund;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;0;0;0;0;0;0
Sokndal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Lund;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Bjerkreim;;;;;;;;;;
 ;Willow Ptarmigan;..;100;150;100;..;..;100;..;..
Hå;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;..;0;0;0;0
Klepp;;;;;;;;;;
 ;Willow Ptarmigan;0;..;0;0;0;0;0;0;0
Time;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;..;0;0;0;0;0
Gjesdal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Sola;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Randaberg;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Forsand;;;;;;;;;;
 ;Willow Ptarmigan;150;150;200;..;100;..;..;..;..
Strand;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;0;0
Hjelmeland;;;;;;;;;;
 ;Willow Ptarmigan;100;150;200;..;..;..;..;..;..
Suldal;;;;;;;;;;
 ;Willow Ptarmigan;250;400;400;150;150;100;200;..;..
Sauda;;;;;;;;;;
 ;Willow Ptarmigan;150;200;300;200;100;150;250;..;..
Finnøy;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;0;0;0;0;0;0
Rennesøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;..;0;0;0;0
Kvitsøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bokn;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;..;0;0;0;0
Tysvær;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;..;0;0;0;0;0
Karmøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Utsira;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Vindafjord (1965-2005);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Ølen (2002-2005);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Vindafjord;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Unknown municipalities, Rogaland;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bergen;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Etne;;;;;;;;;;
 ;Willow Ptarmigan;150;200;200;150;..;150;250;150;200
Ølen (-2001);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Sveio;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;0;0;0;0;0;0
Bømlo;;;;;;;;;;
 ;Willow Ptarmigan;0;0;..;0;0;0;0;0;0
Stord;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;..;0;0;0;0
Fitjar;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Tysnes;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;..;0;0;0;0;0
Kvinnherad;;;;;;;;;;
 ;Willow Ptarmigan;100;200;150;100;..;..;..;..;..
Jondal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;0;..
Odda;;;;;;;;;;
 ;Willow Ptarmigan;350;350;450;400;200;200;200;150;..
Ullensvang (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Ullensvang;;;;;;;;;;
 ;Willow Ptarmigan;150;250;200;..;..;..;..;..;..
Eidfjord;;;;;;;;;;
 ;Willow Ptarmigan;1250;1000;1150;750;300;700;1000;..;400
Ulvik;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;..;0;0
Granvin;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Voss;;;;;;;;;;
 ;Willow Ptarmigan;650;650;950;750;500;500;700;250;450
Kvam;;;;;;;;;;
 ;Willow Ptarmigan;100;150;200;..;..;..;100;..;..
Fusa;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;0;..
Samnanger;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Os (Hord.);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;0;0;0
Austevoll;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Sund;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Fjell;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;0;0;0;0;0;0
Askøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Laksevåg (1918-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Fana (-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Arna (1964-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Vaksdal;;;;;;;;;;
 ;Willow Ptarmigan;150;150;350;150;..;100;150;..;..
Modalen;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Osterøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;0;..;..;0;..;0;0
Åsane (-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Meland;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Øygarden;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Radøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;..;0;0;0;0;0
Lindås;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Austrheim;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;0;0;0;0;0;0
Fedje;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Masfjorden;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Unknown municipalities, Hordaland;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bergen (-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Flora;;;;;;;;;;
 ;Willow Ptarmigan;150;..;..;100;..;..;..;..;..
Gulen;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Solund;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Hyllestad;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Høyanger;;;;;;;;;;
 ;Willow Ptarmigan;..;150;150;..;..;..;100;..;..
Vik;;;;;;;;;;
 ;Willow Ptarmigan;150;200;200;200;100;150;250;150;150
Balestrand;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Leikanger;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;100;..;0;..;0;..
Sogndal;;;;;;;;;;
 ;Willow Ptarmigan;100;100;150;..;..;..;..;..;..
Aurland;;;;;;;;;;
 ;Willow Ptarmigan;100;100;150;100;..;..;..;..;..
Lærdal;;;;;;;;;;
 ;Willow Ptarmigan;400;450;400;350;150;250;300;150;250
Årdal;;;;;;;;;;
 ;Willow Ptarmigan;300;250;350;150;..;150;250;..;200
Luster;;;;;;;;;;
 ;Willow Ptarmigan;350;300;300;300;150;200;250;100;200
Askvoll;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Fjaler;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Gaular;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Jølster;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Førde;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Naustdal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;100;..;..;150;..;..
Bremanger;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Vågsøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;0;0;..;..;0;..
Selje;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Eid;;;;;;;;;;
 ;Willow Ptarmigan;..;100;100;..;..;..;100;..;..
Hornindal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Gloppen;;;;;;;;;;
 ;Willow Ptarmigan;100;..;..;100;..;..;150;..;..
Stryn (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Stryn;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Unknown municipalities, Sogn og Fjordane;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Ålesund (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Molde;;;;;;;;;;
 ;Willow Ptarmigan;..;..;100;..;..;..;..;..;..
Kristiansund  (-2007);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Ålesund;;;;;;;;;;
 ;Willow Ptarmigan;..;0;0;..;0;0;0;0;0
Kristiansund;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;..;0;0;0;0;0
Vanylven;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Sande (M. og R.);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;0;0;0
Herøy (M. og R.);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Ulstein;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;0;..
Hareid;;;;;;;;;;
 ;Willow Ptarmigan;0;..;..;..;..;..;..;0;..
Volda;;;;;;;;;;
 ;Willow Ptarmigan;100;..;..;..;..;..;..;..;150
Ørsta;;;;;;;;;;
 ;Willow Ptarmigan;100;100;..;..;..;..;..;..;..
Ørskog;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Norddal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Stranda;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Stordal;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Ørskog (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Sykkylven;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Skodje;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;0;..;0;0;0;..
Sula;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Giske;;;;;;;;;;
 ;Willow Ptarmigan;0;0;..;0;0;0;0;0;0
Haram;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Vestnes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Rauma;;;;;;;;;;
 ;Willow Ptarmigan;300;300;300;150;..;100;200;100;150
Nesset;;;;;;;;;;
 ;Willow Ptarmigan;200;200;200;150;..;150;100;..;..
Midsund;;;;;;;;;;
 ;Willow Ptarmigan;..;0;..;..;..;..;0;0;0
Sandøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Aukra;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Fræna;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Eide;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Averøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Frei (-2007);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Gjemnes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Tingvoll;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Sunndal;;;;;;;;;;
 ;Willow Ptarmigan;300;200;250;150;..;100;100;..;..
Surnadal;;;;;;;;;;
 ;Willow Ptarmigan;350;300;400;400;300;300;500;350;550
Rindal;;;;;;;;;;
 ;Willow Ptarmigan;450;350;500;650;200;300;300;..;300
Aure (-2005);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Halsa;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Tustna (-2005);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Smøla;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;0;0;0
Aure;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Unknown municipalities, Møre og Romsdal;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Trondheim;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Hemne;;;;;;;;;;
 ;Willow Ptarmigan;300;200;150;200;100;150;150;100;..
Snillfjord;;;;;;;;;;
 ;Willow Ptarmigan;150;..;..;..;..;..;..;..;150
Hitra;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;..;..;..
Frøya;;;;;;;;;;
 ;Willow Ptarmigan;..;..;100;100;150;100;100;..;..
Ørland;;;;;;;;;;
 ;Willow Ptarmigan;0;..;0;0;0;0;0;0;0
Agdenes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Rissa;;;;;;;;;;
 ;Willow Ptarmigan;250;200;250;300;200;250;300;300;350
Bjugn;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Åfjord;;;;;;;;;;
 ;Willow Ptarmigan;950;600;800;1000;450;550;650;600;750
Roan;;;;;;;;;;
 ;Willow Ptarmigan;150;100;150;250;100;..;100;150;..
Osen;;;;;;;;;;
 ;Willow Ptarmigan;200;150;200;200;100;100;200;..;..
Oppdal;;;;;;;;;;
 ;Willow Ptarmigan;3100;1950;2250;2850;1050;1700;1600;200;1250
Rennebu;;;;;;;;;;
 ;Willow Ptarmigan;750;500;650;750;150;400;550;..;400
Meldal;;;;;;;;;;
 ;Willow Ptarmigan;350;200;250;300;200;300;400;..;300
Orkdal;;;;;;;;;;
 ;Willow Ptarmigan;250;150;200;150;100;150;150;100;200
Røros;;;;;;;;;;
 ;Willow Ptarmigan;4400;2450;2900;2950;1000;1850;3200;450;2200
Holtålen;;;;;;;;;;
 ;Willow Ptarmigan;4800;1850;2350;2800;150;2250;3350;700;2400
Haltdalen (-1971);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Midtre Gauldal;;;;;;;;;;
 ;Willow Ptarmigan;3600;1850;2150;2700;250;1550;2450;650;2050
Melhus;;;;;;;;;;
 ;Willow Ptarmigan;450;250;250;400;100;..;150;..;150
Skaun;;;;;;;;;;
 ;Willow Ptarmigan;..;..;0;..;..;0;0;0;0
Klæbu;;;;;;;;;;
 ;Willow Ptarmigan;350;200;200;200;..;..;..;..;..
Malvik;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Selbu;;;;;;;;;;
 ;Willow Ptarmigan;2450;1400;1700;1450;800;1100;1500;250;1200
Tydal;;;;;;;;;;
 ;Willow Ptarmigan;2500;1900;2250;2250;1250;1450;2000;1050;1400
Unknown municipalities, Sør-Trøndelag;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Steinkjer;;;;;;;;;;
 ;Willow Ptarmigan;600;500;650;700;250;400;600;600;800
Namsos;;;;;;;;;;
 ;Willow Ptarmigan;350;500;550;450;250;300;350;250;250
Meråker;;;;;;;;;;
 ;Willow Ptarmigan;2750;1400;2150;2600;1300;1600;1800;350;1350
Stjørdal;;;;;;;;;;
 ;Willow Ptarmigan;950;400;300;550;200;400;650;100;600
Frosta;;;;;;;;;;
 ;Willow Ptarmigan;..;..;0;0;0;0;0;0;0
Leksvik;;;;;;;;;;
 ;Willow Ptarmigan;150;..;..;..;..;..;100;..;100
Levanger;;;;;;;;;;
 ;Willow Ptarmigan;350;250;300;350;200;200;300;200;250
Verdal;;;;;;;;;;
 ;Willow Ptarmigan;1900;850;1700;2500;1000;1150;1700;1100;1700
Mosvik  (-2011);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;100;0;0;0;0;0
Verran;;;;;;;;;;
 ;Willow Ptarmigan;600;750;700;800;600;550;600;450;550
Namdalseid;;;;;;;;;;
 ;Willow Ptarmigan;450;400;400;400;300;250;400;400;400
Inderøy (-2011);;;;;;;;;;
 ;Willow Ptarmigan;0;0;..;0;0;0;0;0;0
Snåase - Snåsa;;;;;;;;;;
 ;Willow Ptarmigan;3950;2650;3850;4450;2250;2200;3050;2900;3500
Lierne;;;;;;;;;;
 ;Willow Ptarmigan;4700;2900;4800;6900;2950;3100;4550;2700;3300
Raarvihke - Røyrvik;;;;;;;;;;
 ;Willow Ptarmigan;1300;1050;1700;2650;1050;950;1350;1050;850
Namsskogan;;;;;;;;;;
 ;Willow Ptarmigan;1350;1350;2250;2650;1050;950;1200;1050;750
Grong;;;;;;;;;;
 ;Willow Ptarmigan;950;900;1200;1600;800;750;850;750;750
Høylandet;;;;;;;;;;
 ;Willow Ptarmigan;250;200;350;300;150;100;250;250;200
Overhalla;;;;;;;;;;
 ;Willow Ptarmigan;650;750;750;700;450;450;550;300;350
Fosnes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Flatanger;;;;;;;;;;
 ;Willow Ptarmigan;..;150;100;100;..;150;100;100;..
Vikna;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Nærøy;;;;;;;;;;
 ;Willow Ptarmigan;250;200;250;300;150;150;200;200;150
Leka;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Inderøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;..;..;..;..;..
Unknown municipalities, Nord-Trøndelag;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bodø;;;;;;;;;;
 ;Willow Ptarmigan;500;350;500;1350;400;500;800;550;600
Narvik;;;;;;;;;;
 ;Willow Ptarmigan;700;600;550;650;400;300;650;300;250
Bindal;;;;;;;;;;
 ;Willow Ptarmigan;150;150;200;250;..;..;100;150;100
Sømna;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Brønnøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Brønnøy (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
