 ; ;2008-2009;2009-2010;2010-2011;2011-2012;2012-2013;2013-2014;2014-2015;2015-2016;2016-2017
Vega;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;0
Vevelstad;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;0;..;..;..;..;..
Herøy (Nordl.);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Alstahaug;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Leirfjord;;;;;;;;;;
 ;Willow Ptarmigan;..;100;100;100;100;100;100;..;..
Vefsn;;;;;;;;;;
 ;Willow Ptarmigan;250;200;300;350;150;150;300;150;100
Grane;;;;;;;;;;
 ;Willow Ptarmigan;450;350;1200;1350;450;550;1000;300;300
Hattfjelldal;;;;;;;;;;
 ;Willow Ptarmigan;1050;800;1400;1850;1000;1350;2450;850;550
Dønna;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Nesna;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Hemnes;;;;;;;;;;
 ;Willow Ptarmigan;650;400;800;1400;500;600;1050;300;450
Rana;;;;;;;;;;
 ;Willow Ptarmigan;2050;1800;2350;4800;1450;2050;3250;900;1600
Lurøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Træna;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Rødøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Meløy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Gildeskål;;;;;;;;;;
 ;Willow Ptarmigan;200;150;200;200;..;150;250;100;100
Beiarn;;;;;;;;;;
 ;Willow Ptarmigan;350;250;400;750;250;250;500;250;200
Saltdal;;;;;;;;;;
 ;Willow Ptarmigan;650;550;850;1800;500;700;1350;650;600
Fauske - Fuosko;;;;;;;;;;
 ;Willow Ptarmigan;350;300;350;750;200;250;500;250;300
Skjerstad (-2004);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Sørfold;;;;;;;;;;
 ;Willow Ptarmigan;350;300;250;600;..;100;250;200;150
Steigen;;;;;;;;;;
 ;Willow Ptarmigan;100;..;150;150;..;..;100;..;..
Hamarøy - Hábmer;;;;;;;;;;
 ;Willow Ptarmigan;100;..;150;250;150;100;150;100;..
Divtasvuodna - Tysfjord;;;;;;;;;;
 ;Willow Ptarmigan;100;100;..;200;..;..;150;..;..
Lødingen;;;;;;;;;;
 ;Willow Ptarmigan;300;250;150;..;150;150;250;300;250
Tjeldsund;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;100;150;150
Evenes;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Ballangen;;;;;;;;;;
 ;Willow Ptarmigan;200;100;150;200;..;..;200;200;150
Ankenes (-1973);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Røst;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Værøy;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Moskenes (1916-1975);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Flakstad;;;;;;;;;;
 ;Willow Ptarmigan;300;300;150;350;200;150;250;350;300
Vestvågøy;;;;;;;;;;
 ;Willow Ptarmigan;150;150;150;150;150;100;300;300;350
Vågan;;;;;;;;;;
 ;Willow Ptarmigan;200;200;150;200;100;250;300;400;350
Hadsel;;;;;;;;;;
 ;Willow Ptarmigan;450;400;350;450;450;500;800;950;800
Bø (Nordl.);;;;;;;;;;
 ;Willow Ptarmigan;200;150;150;200;200;300;400;400;350
Øksnes;;;;;;;;;;
 ;Willow Ptarmigan;450;400;300;500;450;750;950;900;650
Sortland - Suortá;;;;;;;;;;
 ;Willow Ptarmigan;200;400;200;300;350;300;450;500;550
Andøy;;;;;;;;;;
 ;Willow Ptarmigan;600;900;700;750;600;750;950;1100;850
Moskenes;;;;;;;;;;
 ;Willow Ptarmigan;..;150;100;..;..;..;..;..;..
Unknown municipalities, Nordland;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Harstad (-2012);;;;;;;;;;
 ;Willow Ptarmigan;400;400;350;400;300;0;0;0;0
Tromsø;;;;;;;;;;
 ;Willow Ptarmigan;2250;1950;1900;2800;2700;2450;3450;4200;4100
Harstad - Hárstták;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;350;600;1200;850
Kvæfjord;;;;;;;;;;
 ;Willow Ptarmigan;200;100;..;..;..;150;550;1000;700
Skånland;;;;;;;;;;
 ;Willow Ptarmigan;..;200;200;250;150;150;200;150;100
Bjarkøy (-2012);;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;0;0;0;0
Ibestad;;;;;;;;;;
 ;Willow Ptarmigan;750;800;900;1000;750;700;600;1150;1000
Gratangen;;;;;;;;;;
 ;Willow Ptarmigan;..;..;100;..;..;..;100;..;..
Loabák - Lavangen;;;;;;;;;;
 ;Willow Ptarmigan;..;150;..;100;..;..;150;..;..
Salangen (-1976);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bardu;;;;;;;;;;
 ;Willow Ptarmigan;1150;1150;1100;1550;800;1450;2650;3300;1700
Salangen;;;;;;;;;;
 ;Willow Ptarmigan;300;200;250;250;100;100;200;200;200
Målselv;;;;;;;;;;
 ;Willow Ptarmigan;750;550;700;850;400;550;1200;1250;850
Sørreisa;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;200;..;100;200;200;200
Dyrøy;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Tranøy;;;;;;;;;;
 ;Willow Ptarmigan;400;250;250;450;450;400;500;850;550
Torsken;;;;;;;;;;
 ;Willow Ptarmigan;150;150;100;250;200;200;250;400;450
Berg;;;;;;;;;;
 ;Willow Ptarmigan;350;250;300;400;300;300;400;850;750
Lenvik;;;;;;;;;;
 ;Willow Ptarmigan;700;500;600;900;750;600;850;1150;950
Balsfjord;;;;;;;;;;
 ;Willow Ptarmigan;150;100;100;200;..;150;200;200;250
Karlsøy;;;;;;;;;;
 ;Willow Ptarmigan;3600;3500;3900;5950;6450;5950;6200;7450;8900
Lyngen;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Storfjord - Omasvuotna - Omasvuono;;;;;;;;;;
 ;Willow Ptarmigan;300;150;200;250;150;250;550;450;300
Gáivuotna - Kåfjord - Kaivuono;;;;;;;;;;
 ;Willow Ptarmigan;100;..;..;..;..;..;..;..;..
Skjervøy;;;;;;;;;;
 ;Willow Ptarmigan;700;550;600;950;800;750;650;800;800
Nordreisa;;;;;;;;;;
 ;Willow Ptarmigan;200;300;250;500;250;450;700;950;600
Kvænangen;;;;;;;;;;
 ;Willow Ptarmigan;250;150;200;200;100;150;250;250;250
Unknown municipalities, Troms;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Hammerfest (-1991);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Vardø;;;;;;;;;;
 ;Willow Ptarmigan;100;..;..;100;..;..;150;250;100
Vadsø;;;;;;;;;;
 ;Willow Ptarmigan;1100;650;400;950;350;750;950;1350;850
Hammerfest;;;;;;;;;;
 ;Willow Ptarmigan;700;450;350;600;500;450;400;500;550
Guovdageaidnu - Kautokeino;;;;;;;;;;
 ;Willow Ptarmigan;4550;3700;2550;4250;3100;4050;5350;12050;7250
Alta;;;;;;;;;;
 ;Willow Ptarmigan;1400;1350;1000;2150;950;1500;2300;4350;2300
Loppa;;;;;;;;;;
 ;Willow Ptarmigan;150;..;150;150;..;..;100;150;..
Hasvik;;;;;;;;;;
 ;Willow Ptarmigan;1050;650;400;550;350;450;500;700;500
Sørøysund (-1991);;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Kvalsund;;;;;;;;;;
 ;Willow Ptarmigan;750;550;400;1000;450;750;950;1350;950
Måsøy;;;;;;;;;;
 ;Willow Ptarmigan;300;200;100;150;..;100;200;250;300
Nordkapp;;;;;;;;;;
 ;Willow Ptarmigan;100;100;..;..;..;100;..;150;..
Porsanger - Porsángu - Porsanki;;;;;;;;;;
 ;Willow Ptarmigan;1850;1550;1050;1900;850;1250;1450;2850;1600
Kárásjohka - Karasjok;;;;;;;;;;
 ;Willow Ptarmigan;600;700;400;550;300;550;750;1950;1200
Lebesby;;;;;;;;;;
 ;Willow Ptarmigan;650;700;600;1200;500;550;650;900;600
Gamvik;;;;;;;;;;
 ;Willow Ptarmigan;..;100;..;..;..;..;..;..;..
Berlevåg;;;;;;;;;;
 ;Willow Ptarmigan;..;..;..;..;..;..;..;..;..
Deatnu - Tana;;;;;;;;;;
 ;Willow Ptarmigan;2450;2150;1350;2600;1050;1850;1800;3750;2250
Unjárga - Nesseby;;;;;;;;;;
 ;Willow Ptarmigan;1200;800;400;600;400;650;700;1300;550
Båtsfjord;;;;;;;;;;
 ;Willow Ptarmigan;200;150;..;..;..;..;..;150;150
Sør-Varanger;;;;;;;;;;
 ;Willow Ptarmigan;1700;1050;800;2500;950;1850;2800;3950;2000
Unknown municipalities, Finnmark;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Longyearbyen;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Bjørnøya;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Hopen;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Unknown munipalities in Svalbard;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Jan Mayen;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Unknown  in Jan Mayen;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Continental shelf;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Shelf south of  62° N;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Shelf north of 62° N;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
The shelf, unknown;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Norwegian living abroad;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
Unknown municipality;;;;;;;;;;
 ;Willow Ptarmigan;0;0;0;0;0;0;0;0;0
;;;;;;;;;;
Number at municipality level are estimated. ;;;;;;;;;;
Yield is estimated for municipalities with at least 25 small game ;;;;;;;;;;
felled. For grouse, yield is estimated for municipalities with at ;;;;;;;;;;
least 100 felled.;;;;;;;;;;
;;;;;;;;;;
1 January 1992 the municipalities 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;;;;;;;
Skjeberg and 0130 Tune were merged to new municipality 0105 Sarpsborg.;;;;;;;;;;
;;;;;;;;;;
1 January 1994 the municipalities 0103 Fredrikstad, 0113 Borge, 0131 ;;;;;;;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy were merged to new municipality ;;;;;;;;;;
01056 Fredrikstad.;;;;;;;;;;
;;;;;;;;;;
1 January 1992 the municipalities 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;;;;;;;
Skjeberg and 0130 Tune were merged to new municipality 0105 Sarpsborg.;;;;;;;;;;
;;;;;;;;;;
1 January 1994 the municipalities 0103 Fredrikstad, 0113 Borge, 0131 ;;;;;;;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy were merged to new municipality ;;;;;;;;;;
01056 Fredrikstad.;;;;;;;;;;
;;;;;;;;;;
1 January 1994 the municipalities 0103 Fredrikstad, 0113 Borge, 0131 ;;;;;;;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy were merged to new municipality ;;;;;;;;;;
01056 Fredrikstad.;;;;;;;;;;
;;;;;;;;;;
1 January 1992 the municipalities 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;;;;;;;
Skjeberg and 0130 Tune were merged to new municipality 0105 Sarpsborg.;;;;;;;;;;
;;;;;;;;;;
1 January 1992 the municipalities 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;;;;;;;
Skjeberg and 0130 Tune were merged to new municipality 0105 Sarpsborg.;;;;;;;;;;
;;;;;;;;;;
1 January 1992 the municipalities 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;;;;;;;
Skjeberg and 0130 Tune were merged to new municipality 0105 Sarpsborg.;;;;;;;;;;
;;;;;;;;;;
1 January 1994 the municipalities 0103 Fredrikstad, 0113 Borge, 0131 ;;;;;;;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy were merged to new municipality ;;;;;;;;;;
01056 Fredrikstad.;;;;;;;;;;
;;;;;;;;;;
1 January 1994 the municipalities 0103 Fredrikstad, 0113 Borge, 0131 ;;;;;;;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy were merged to new municipality ;;;;;;;;;;
01056 Fredrikstad.;;;;;;;;;;
;;;;;;;;;;
1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and ;;;;;;;;;;
most of 0720 Stokke were merged to new municipality 0710 Sandefjord. ;;;;;;;;;;
Also an area of 3 km2, with about 2 200 persons, was transferred from ;;;;;;;;;;
Stokke to 0704 Tønsberg.;;;;;;;;;;
;;;;;;;;;;
Name changed from Fredriksvern in 1930.;;;;;;;;;;
;;;;;;;;;;
1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and ;;;;;;;;;;
most of 0720 Stokke were merged to new municipality 0710 Sandefjord. ;;;;;;;;;;
Also an area of 3 km2, with about 2 200 persons, was transferred from ;;;;;;;;;;
Stokke to 0704 Tønsberg.;;;;;;;;;;
;;;;;;;;;;
1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and ;;;;;;;;;;
most of 0720 Stokke were merged to new municipality 0710 Sandefjord. ;;;;;;;;;;
Also an area of 3 km2, with about 2 200 persons, was transferred from ;;;;;;;;;;
Stokke to 0704 Tønsberg.;;;;;;;;;;
;;;;;;;;;;
1 January 2017 the municipalities 0706 Sandefjord, 0719 Andebu and ;;;;;;;;;;
most of 0720 Stokke were merged to new municipality 0710 Sandefjord. ;;;;;;;;;;
Also an area of 3 km2, with about 2 200 persons, was transferred from ;;;;;;;;;;
Stokke to 0704 Tønsberg.;;;;;;;;;;
;;;;;;;;;;
Name changed from Slemdal in 1919.;;;;;;;;;;
;;;;;;;;;;
Name changed from Liknes in 1917.;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
1 January 2017 was the boundary between 1102 Sandnes and 1124 Sola ;;;;;;;;;;
changed.;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
1 January 2017 was the boundary between 1102 Sandnes and 1124 Sola ;;;;;;;;;;
changed.;;;;;;;;;;
;;;;;;;;;;
1 January 2006  1154 Vindafjord and 1159 Ølen were merged to 1160 ;;;;;;;;;;
Vindafjord.;;;;;;;;;;
;;;;;;;;;;
1 January 2006  1154 Vindafjord and 1159 Ølen were merged to 1160 ;;;;;;;;;;
Vindafjord. ;;;;;;;;;;
Municipality 1214 Ølen was 1 January 2002 transferred to county ;;;;;;;;;;
Rogaland as 1159 Ølen.;;;;;;;;;;
;;;;;;;;;;
1 January 2006  1154 Vindafjord and 1159 Ølen were merged to 1160 ;;;;;;;;;;
Vindafjord.;;;;;;;;;;
;;;;;;;;;;
Municipality 1214 Ølen was 1 January 2002 transferred to county ;;;;;;;;;;
Rogaland as 1159 Ølen.;;;;;;;;;;
;;;;;;;;;;
1 January 2008 1503 Kristiansund and 1556 Frei were merged to 1505 ;;;;;;;;;;
Kristiansund.;;;;;;;;;;
;;;;;;;;;;
1 January 2008 1503 Kristiansund and 1556 Frei were merged to 1505 ;;;;;;;;;;
Kristiansund.;;;;;;;;;;
;;;;;;;;;;
An area with 380 inhabitants was per 1 January 2002 transferred from ;;;;;;;;;;
1514 Sande to 1511 Vanylven.;;;;;;;;;;
;;;;;;;;;;
An area with 380 inhabitants was per 1 January 2002 transferred from ;;;;;;;;;;
1514 Sande to 1511 Vanylven.;;;;;;;;;;
;;;;;;;;;;
1 January 2008 1503 Kristiansund and 1556 Frei were merged to 1505 ;;;;;;;;;;
Kristiansund.;;;;;;;;;;
;;;;;;;;;;
1 January 2006 1569 Aure and 1572 Tustna were merged to 1576 Aure.;;;;;;;;;;
;;;;;;;;;;
1 January 2006 1569 Aure and 1572 Tustna were merged to 1576 Aure.;;;;;;;;;;
;;;;;;;;;;
1 January 2006 1569 Aure and 1572 Tustna were merged to 1576 Aure.;;;;;;;;;;
;;;;;;;;;;
1 January 2012 1723 Mosvik and 1729 Inderøy were merged to 1756 ;;;;;;;;;;
Inderøy.;;;;;;;;;;
;;;;;;;;;;
1 January 2012 1729 Inderøy and 1723 Mosvik were merged to 1756 ;;;;;;;;;;
Inderøy.;;;;;;;;;;
;;;;;;;;;;
1 January 2012 1723 Mosvik and 1729 Inderøy were merged to 1756 ;;;;;;;;;;
Inderøy.;;;;;;;;;;
;;;;;;;;;;
1 January 2005 1804 Bodø and 1842 Skjerstad were merged to 1804 Bodø.;;;;;;;;;;
;;;;;;;;;;
1 January 2005 1804 Bodø and 1842 Skjerstad were merged to 1804 Bodø.;;;;;;;;;;
;;;;;;;;;;
1 January 2013 1901 Harstad and 1915 Bjarkøy were merged to 1903 ;;;;;;;;;;
Harstad.;;;;;;;;;;
;;;;;;;;;;
1 January 2013 1901 Harstad and 1915 Bjarkøy were merged to 1903 ;;;;;;;;;;
Harstad.;;;;;;;;;;
;;;;;;;;;;
1 January 2013 1901 Harstad and 1915 Bjarkøy were merged to 1903 ;;;;;;;;;;
Harstad.;;;;;;;;;;
